TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11403る04ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
HEADER,腹,嘿,ユ,Μカ,害禴,秨カ,程蔼,程,掸计,虫,肂,А基,ら把基,ら害氨,ら禴氨
BODY,"11011","猟ッ  ","单基","106.45 ","-0.30  ","106.70 ","106.70 ","105.80 ","38      ","148     ","15,718,450    ","106.20 ","106.45 ","117.05 ","95.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13164","耟    ","单基","128.70 ","+2.60  ","128.70 ","128.70 ","128.70 ","1       ","1       ","128,700       ","128.70 ","128.70 ","141.55 ","115.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13166","耟せ    ","单基","","","","","","","","","119.20 ","119.00 ","130.90 ","107.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13382","約地KY  ","单基","","","","","","","","","98.84  ","98.65  ","108.50 ","88.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13421","砮    ","单基","","","","","","","","","187.33 ","186.00 ","204.00 ","168.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"140201","环狥穝E1ッ","单基","105.50 ","-1.00  ","105.50 ","105.50 ","105.50 ","1       ","2       ","211,000       ","105.50 ","105.50 ","116.05 ","94.95  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"140202","环狥穝E2ッ","单基","97.80  ","+0.80  ","97.80  ","97.80  ","97.80  ","1       ","1       ","97,800        ","97.80  ","97.80  ","107.55 ","88.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14362","地ね羛  ","单基","","","","","","","","","407.00 ","483.00 ","531.00 ","435.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14363","地ね羛  ","单基","98.00  ","-0.50  ","98.10  ","98.50  ","98.00  ","20      ","45      ","4,414,500     ","98.10  ","98.00  ","107.80 ","88.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14381","秨祇","单基","130.00 ","+11.00 ","128.00 ","130.00 ","128.00 ","7       ","11      ","1,426,000     ","129.63 ","130.00 ","143.00 ","117.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15141","ㄈ    ","单基","","","","","","","","","190.00 ","180.00 ","198.00 ","162.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15142","ㄈ    ","单基","110.30 ","+0.15  ","109.95 ","110.50 ","109.55 ","46      ","170     ","18,707,300    ","110.05 ","110.30 ","121.30 ","99.30  "
BODY,"","","某基","110.30 ","+0.15  ","","110.30 ","110.30 ","1       ","10      ","1,103,000     ","","","",""
BODY,"15261","ら梗    ","单基","95.55  ","-0.05  ","95.55  ","95.55  ","95.55  ","1       ","1       ","95,550        ","95.55  ","95.55  ","105.10 ","86.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15364","㎝    ","单基","119.50 ","+0.50  ","116.15 ","120.00 ","116.00 ","61      ","188     ","22,442,050    ","119.42 ","119.50 ","131.45 ","107.55 "
BODY,"","","某基","119.50 ","+0.50  ","","119.50 ","119.50 ","1       ","133     ","15,893,500    ","","","",""
BODY,"15601","い    ","单基","112.30 ","+0.60  ","108.70 ","112.40 ","108.70 ","45      ","64      ","7,106,150     ","111.03 ","112.30 ","123.50 ","101.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15864","㎝对    ","单基","112.95 ","+1.25  ","112.95 ","112.95 ","112.95 ","1       ","4       ","451,800       ","112.95 ","112.95 ","124.20 ","101.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15865","㎝对き    ","单基","102.50 ","-0.50  ","102.95 ","103.00 ","102.50 ","3       ","9       ","925,700       ","102.85 ","102.50 ","112.75 ","92.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15893","ッ玜KY  ","单基","","","","","","","","","97.00  ","97.80  ","107.55 ","88.05  "
