TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11402る24ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
HEADER,腹,嘿,ユ,Μカ,害禴,秨カ,程蔼,程,掸计,虫,肂,А基,ら把基,ら害氨,ら禴氨
BODY,"11011","猟ッ  ","单基","107.00 ","-0.25  ","107.00 ","107.30 ","106.90 ","84      ","359     ","38,461,900    ","107.13 ","107.00 ","117.70 ","96.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13164","耟    ","单基","130.00 ","","132.00 ","135.00 ","130.00 ","8       ","21      ","2,783,100     ","132.52 ","130.00 ","143.00 ","117.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13166","耟せ    ","单基","121.50 ","-2.50  ","125.05 ","125.50 ","121.50 ","11      ","19      ","2,361,450     ","124.28 ","121.50 ","133.65 ","109.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13382","約地KY  ","单基","","","","","","","","","98.84  ","98.65  ","108.50 ","88.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"13421","砮    ","单基","","","","","","","","","187.33 ","186.00 ","204.00 ","168.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"140201","环狥穝E1ッ","单基","","","","","","","","","104.65 ","104.80 ","115.25 ","94.35  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"140202","环狥穝E2ッ","单基","98.75  ","+0.75  ","98.75  ","98.75  ","98.75  ","1       ","1       ","98,750        ","98.75  ","98.75  ","108.60 ","88.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14362","地ね羛  ","单基","","","","","","","","","407.00 ","483.00 ","531.00 ","435.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14363","地ね羛  ","单基","99.75  ","+0.25  ","99.50  ","100.00 ","99.50  ","13      ","51      ","5,088,650     ","99.77  ","99.75  ","109.70 ","89.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"14381","秨祇","单基","","","","","","","","","133.50 ","129.00 ","141.90 ","116.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15141","ㄈ    ","单基","190.00 ","+5.00  ","190.00 ","190.00 ","190.00 ","1       ","1       ","190,000       ","190.00 ","190.00 ","209.00 ","171.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15142","ㄈ    ","单基","116.60 ","+0.25  ","115.45 ","118.60 ","115.45 ","120     ","344     ","40,344,750    ","117.46 ","116.60 ","128.25 ","104.95 "
BODY,"","","某基","118.10 ","+1.75  ","","118.10 ","118.10 ","1       ","100     ","11,810,000    ","","","",""
BODY,"15261","ら梗    ","单基","95.55  ","-0.05  ","95.55  ","95.55  ","95.55  ","1       ","1       ","95,550        ","95.55  ","95.55  ","105.10 ","86.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15364","㎝    ","单基","128.70 ","+1.70  ","127.80 ","130.30 ","127.00 ","102     ","322     ","41,385,400    ","128.28 ","128.70 ","141.55 ","115.85 "
BODY,"","","某基","128.70 ","+1.70  ","","128.70 ","127.00 ","2       ","396     ","50,720,400    ","","","",""
BODY,"15601","い    ","单基","115.80 ","-0.20  ","117.60 ","117.60 ","115.80 ","14      ","28      ","3,246,600     ","115.95 ","115.80 ","127.35 ","104.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15864","㎝对    ","单基","","","","","","","","","111.86 ","111.95 ","123.10 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15865","㎝对き    ","单基","","","","","","","","","103.46 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15893","ッ玜KY  ","单基","","","","","","","","","97.00  ","97.80  ","107.55 ","88.05  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15894","ッ玜KY  ","单基","96.95  ","+0.20  ","96.95  ","96.95  ","96.95  ","1       ","2       ","193,900       ","96.95  ","96.95  ","106.60 ","87.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15952","腳    ","单基","","","","","","","","","127.05 ","127.05 ","139.75 ","114.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"15991","Щㄎ乃  ","单基","","","","","","","","","100.95 ","100.95 ","111.00 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"16095","ㄈき    ","单基","106.90 ","-0.10  ","106.50 ","106.90 ","106.50 ","10      ","32      ","3,414,000     ","106.89 ","106.90 ","117.55 ","96.25  "
BODY,"","","某基","107.00 ","","","107.00 ","107.00 ","1       ","64      ","6,848,000     ","","","",""
BODY,"17271","い地て  ","单基","","","","","","","","","109.50 ","109.50 ","120.45 ","98.55  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"17813","    ","单基","109.95 ","+0.75  ","109.90 ","109.95 ","109.90 ","3       ","5       ","549,600       ","109.92 ","109.95 ","120.90 ","99.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"17862","О    ","单基","","","","","","","","","272.22 ","271.00 ","298.00 ","244.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"18156","碔踌せ    ","单基","","","","","","","","","240.89 ","232.00 ","255.00 ","209.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"19094","篴Θ    ","单基","","","","","","","","","100.20 ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20121","琄獴    ","单基","100.00 ","","99.95  ","100.05 ","99.95  ","6       ","66      ","6,599,150     ","99.98  ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20122","琄獴    ","单基","100.00 ","+0.05  ","99.95  ","100.40 ","99.95  ","3       ","19      ","1,900,000     ","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20123","琄獴    ","单基","100.40 ","+0.45  ","99.95  ","100.40 ","99.95  ","7       ","69      ","6,898,900     ","99.98  ","100.40 ","110.40 ","90.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20343","す眏    ","单基","126.50 ","+5.50  ","122.00 ","126.50 ","121.50 ","24      ","44      ","5,429,150     ","123.38 ","126.50 ","139.15 ","113.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20344","す眏    ","单基","118.60 ","+3.60  ","115.45 ","118.60 ","115.05 ","6       ","17      ","1,987,850     ","116.93 ","118.60 ","130.45 ","106.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20632","馴    ","单基","103.50 ","+0.65  ","103.50 ","103.50 ","103.50 ","1       ","1       ","103,500       ","103.50 ","103.50 ","113.85 ","93.15  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20652","伦    ","单基","109.00 ","+1.00  ","109.00 ","110.00 ","109.00 ","7       ","14      ","1,529,750     ","109.26 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"20662","紈    ","单基","111.00 ","+0.25  ","111.00 ","111.00 ","111.00 ","1       ","10      ","1,110,000     ","111.00 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"21043","瓣悔い倔","单基","99.00  ","+0.50  ","99.00  ","99.00  ","99.00  ","2       ","8       ","792,000       ","99.00  ","99.00  ","108.90 ","89.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22013","肝订    ","单基","99.20  ","+0.15  ","99.20  ","99.20  ","99.20  ","1       ","15      ","1,488,000     ","99.20  ","99.20  ","109.10 ","89.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22081","差    ","单基","99.85  ","+0.05  ","99.85  ","99.85  ","99.85  ","1       ","1       ","99,850        ","99.85  ","99.85  ","109.80 ","89.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22283","糃棚    ","单基","116.55 ","-1.30  ","116.55 ","116.55 ","116.25 ","11      ","15      ","1,745,400     ","116.36 ","116.55 ","128.20 ","104.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22313","ど    ","单基","100.40 ","-0.15  ","100.40 ","100.40 ","100.40 ","8       ","15      ","1,506,000     ","100.40 ","100.40 ","110.40 ","90.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22362","κ笷KY  ","单基","","","","","","","","","215.00 ","211.00 ","232.00 ","190.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"22501","IKKAKY  ","单基","172.00 ","-3.00  ","172.00 ","172.00 ","172.00 ","1       ","3       ","516,000       ","172.00 ","172.00 ","189.00 ","155.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"23383","竛    ","单基","98.55  ","+0.15  ","98.40  ","98.55  ","98.40  ","7       ","33      ","3,248,650     ","98.44  ","98.55  ","108.40 ","88.70  "
